# sha256  bytes  path (research/lab/rights-v3/originals/) - generated 2026-09-14 by the Fable seat
114a3bebc194e8d5b1518f69a5406b5608835f0f5c8478b55744e19a4b3517e2     547174  R1-torch-2.10.0-cu130-LICENSE.txt
b019104fa502911a0b6d9f884afae2717c52b32d2dbb0312d9e9aabb92d5bbc6      29899  R1-torch-2.10.0-cu130-METADATA.txt
1c3dec6c0342c7ed9e12af59b296c7bb1d394af5cf881db74191cc8299efce5c      24088  R1-torch-2.10.0-cu130-NOTICE.txt
42bdc46dc8a89ed83368271bc71dea80b0fc8e88a4297f437dcf04b0a4ec8fc3       7612  R5-originals-index.json
efd23805adfa55411d635c319c7daa6cbfaaff4eca77a23978bc4602a00517db      57463  amd-ai-ecosystem-pytorch-install-2026-09-14.txt
ae8f8d1056b98e969b2dbeb8b46d289899d6c4da718839fe09292b9c4336dc2d       7389  amd-radeon-ryzen-win-install-pytorch-2026-09-14.txt
7fc06fcb5afd66cb267a834f2f3e1349cc2d91b0033b494ed1807049480ac718       2581  amd-rocm-on-windows-index-2026-09-14.txt
0d34675f593add8f98c92987ff883c50e76fe6f0398c097e27c2414839e29d5e      26527  amd-software-eula-2026-09-14.txt
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30      11358  apache-2.0-2026-09-14.txt
0820a7c2f431f1d79b289a362f394322de156624353d5f0cc9f75cc6489d7db4       1073  argbind-LICENSE.md
9138c3162644f07c96113f554a10d4377d203d590e5dd159002a0b8cfa8a3216       9327  artifact-signing-concept-certificate-management-2026-09-14.txt
b7edc0ac55efc43ca035c3839fe0cc70b7b119c07ef7a3b1e100c689aeebb6ec       8611  artifact-signing-concept-resources-roles-2026-09-14.txt
a17e8d37b0a16e1703cd679caf1d6d2f98fdb1d6df6a4c7e693d9ccb56feacf6       5139  artifact-signing-concept-trust-models-2026-09-14.txt
b753f3aa7677754cecb91b7aa25cfbfb69cc9d9dcb939b692d3b7dd86cd02221      24693  artifact-signing-faq-2026-09-14.txt
43052602b13d3503eb3e2cc13dcd48c1eb26635daecb6bb6ea938560fd22cddc       5320  artifact-signing-how-to-renew-identity-validation-2026-09-14.txt
ecfc53bc2e084c9b6835b28a610b0fd18fa29ab3e237c87ca291dbff328e8e55      13879  artifact-signing-how-to-signing-integrations-2026-09-14.txt
f5bf25c0ba8575acc8e5f24508efd8c5ad0d8ef4af8fb4b17e568833c3371e32       3080  artifact-signing-overview-2026-09-14.txt
5326c67435769a80046fb5256c0e7638de4ae27e55457a737cf5fb2555f8420e      41272  artifact-signing-pricing-2026-09-14.txt
800d4425150d4f1f9631576a6ecc07392954149f08d4b48415cb01c0fce41277      32005  artifact-signing-quickstart-2026-09-14.txt
6f7f93df4066ec36ca3b04d9c9ca5c9c237c7ddb19ff77be8d69c4c8261d1004       4240  artifact-signing-tutorial-assign-roles-2026-09-14.txt
11f54a0fdfcb26b558ed1638f6ffef4345e40dcda4aa58852420ec01184156ea     270509  cabf-csbr-index-2026-09-14.txt
e93716da6b9c0d5a4a1df60fe695b370f0695603d21f6f83f053e42cfc10caf7        989  certifi-LICENSE.txt
5ba24ddc57067f9249add644c3afc41a5d6dc37e23433ef759d95df370b0af63       1123  cffi-LICENSE.txt
83b4545eee4f4f4822b9f2f9605a3179c7a9a738d2eb123226c94710d8ce9e05      79670  cuda-eula-2026-09-14.txt
f2d637fbfac5ddb6762355d3f8ce96a0a3482de19c89afe8cfcdc30a43e88ed7      21468  cudnn-eula-2026-09-14.txt
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30      11358  dacvae-LICENSE.txt
efb87d05a4f786f8fbf1384d3f21cdd541fed0d1d1bc8313cfbe0127929e4f31        264  deployed-rocm-dist-info-METADATA-2026-09-14.txt
16706e752ad71a41a053deaa582289a9911474a07b674f00dcebe8d00c1598ce       6564  gh-about-releases-2026-09-14.txt
78cb40789c1f021eb969c2139341036742879e1b7fa1dad53778ca777d6da475      18904  gh-additional-product-terms-2026-09-14.txt
4111a6f28112f3e91afbba3fd59b376cb92bcf8ef3dc746ad5ec4d49bf34902d      13134  gh-aup-2026-09-14.txt
d82d171729d532e5d60cfd80d46bafe41fce1e71590b48babcfb7eed337d03bd       9283  gh-large-files-2026-09-14.txt
836a7af44ddb4f12b7702d63ec17c2cebd64a4dba3a4f6fde20ca4a1e85a85ea      49722  gh-tos-2026-09-14.txt
f76511d72f3d2b04b0fc5b265e773dd95763168f0484147cbf47c384850d9a85       1181  github-license-api-2026-09-14.txt
1d2ff41bcc79f3ac0ece25113156cafbe5c9f486f979b512ab2d3aa91442759e      11261  latest-supported-vc-redist-2026-09-14.txt
79aa4a8086d51ac89f9a7322f546670cdef73e758c67f04587b7af8afafd6df8        766  librosa-LICENSE.md
7b564c7af9ab446d245ba66adc8cda2f61d1d162f842899557499e80b715993a      12786  llvmlite-LICENSE.thirdparty.txt
7d6aa93e52a7ae9a995ff6a40c0ea5628311cdf1bd8dcd29c8ce9181f4af3a81       1309  llvmlite-LICENSE.txt
3f3d9e0024b1921b067d6f7f88deb4a60cbe7a78e76c64e3f1d7fc3b779b9d04      16726  mpl-2.0-2026-09-14.txt
c26cae81da4508e5e249985777a33821f183223ebb74d7f8cfbf90fe7eef2fb7       1537  mpmath-LICENSE.txt
4fbdff42eba4593c16f7a7ea7078883b2b734870a1e2b636284ce2dce62bf4f7        628  msgpack-COPYING.txt
a7a65f718c5d806e71e9492263be92d0c0e06c73752f532fc53ba86208668d95      11260  msvc-redist-2026-09-14.txt
a804dff0ead9fadc5293456410bcbfc32bf024be9c4513459663fb7b442d2341      45831  numpy-LICENSE.txt
cad1ef5bd340d73e074ba614d26f7deaca5c7940c3d8c34852e65c4909686c48        197  packaging-LICENSE.txt
4f7866a74802c6326f81faff59a56546b6aec2b10b91973e0e9308de95e79857      78016  pillow-LICENSE.txt
f8b6bc54289d40b3cf70bcc92a2a3ced8bcff3b2855e383e362977d6ba7e5dcc       1711  py-docs-embeddable-section-2026-09-14.txt
e502c6b880ff58d614901495a9009c136539cd0b1e2a2abb8fc00b934c203419      36874  py312-embed-LICENSE-2026-09-14.txt
2820f241bc9d6810d4db21c21cca3845799367fbdf0199620fb37c86a74b945c         80  py312-embed-original-python312._pth.txt
dc1342cc1cb49e24c1c9e8a495acc9625ce2e04146c116279af0ab0949cd829c        491  pyaml-COPYING.txt
65583eb2edcaf216dedbd9e3ea4bb90ae171e13303b793e41a8f8ee4fd08c44f       5207  pypi-descript-audiotools.json
6136618a502471dfd2b3567c661b548d997bd78a496c867d5eeb3d694dde57e8       5003  pypi-ffmpy.json
5b819935f82191d4ba45fb0d247965e98c07750d8bdc7957f3030903a53518da       4734  pytorch-issue-182008-2026-09-14.json
7b38b39ef5e420ab6cb1af1df645482fec28923900693c72efa45fccfea987f2       1067  randomname-LICENSE.txt
3d220c06594b826bbabf110312f60f385f99e57e529fa4b9e536f79091f8b4c7      11792  regex-LICENSE.txt
0eb5801ba8dae3f66cbff54fecdc50dbfaa731f8036066e543a4bc8fef401372       5105  repo-licenses/MIOpen-LICENSE.txt
